

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Dec 10 12:07:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1993                           ;incstack = 0
  1994                           ; Regs used in _ReadByteFromEEPROM: [wreg]
  1995                           
  1996                           
  1997                           ;main.c: 68: }
  1998     04DB  0870               	movf	ReadByteFromEEPROM@adress,w
  1999     04DC  1283               	bcf	3,5	;RP0=0, select bank2
  2000     04DD  1703               	bsf	3,6	;RP1=1, select bank2
  2001     04DE  008D               	movwf	13	;volatile
  2002     04DF                     l1152:
  2003                           
  2004                           ;main.c: 69: 
  2005     04DF  1683               	bsf	3,5	;RP0=1, select bank3
  2006     04E0  1703               	bsf	3,6	;RP1=1, select bank3
  2007     04E1  138C               	bcf	12,7	;volsfr
  2008     04E2                     l1154:
  2009                           
  2010                           ;main.c: 70: void lcd_cmd(unsigned char cmd){
  2011     04E2  140C               	bsf	12,0	;volsfr
  2012                           
  2013                           ;main.c: 71: 
  2014     04E3  1283               	bcf	3,5	;RP0=0, select bank2
  2015     04E4  1703               	bsf	3,6	;RP1=1, select bank2
  2016     04E5  080C               	movf	12,w	;volatile
  2017     04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2018     04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2019     04E8  00BC               	movwf	_byte
  2020     04E9                     l54:
  2021     04E9  0008               	return
  2022     04EA                     __end_of_ReadByteFromEEPROM:
  2023     007E                     btemp	set	126	;btemp
  2024     007E                     wtemp0	set	126
  2025                           
  2026                           	psect	idloc
  2027                           
  2028                           ;Config register IDLOC0 @ 0x2000
  2029                           ;	unspecified, using default values
  2030     2000                     	org	8192
  2031     2000  3FFF               	dw	16383
  2032                           
  2033                           ;Config register IDLOC1 @ 0x2001
  2034                           ;	unspecified, using default values
  2035     2001                     	org	8193
  2036     2001  3FFF               	dw	16383
  2037                           
  2038                           ;Config register IDLOC2 @ 0x2002
  2039                           ;	unspecified, using default values
  2040     2002                     	org	8194
  2041     2002  3FFF               	dw	16383
  2042                           
  2043                           ;Config register IDLOC3 @ 0x2003
  2044                           ;	unspecified, using default values
  2045     2003                     	org	8195
  2046     2003  3FFF               	dw	16383
  2047                           
  2048                           	psect	config
  2049                           
  2050                           ;Config register CONFIG @ 0x2007
  2051                           ;	Oscillator Selection bits
  2052                           ;	FOSC = EXTRC, RC oscillator
  2053                           ;	Watchdog Timer Enable bit
  2054                           ;	WDTE = OFF, WDT disabled
  2055                           ;	Power-up Timer Enable bit
  2056                           ;	PWRTE = OFF, PWRT disabled
  2057                           ;	Brown-out Reset Enable bit
  2058                           ;	BOREN = ON, BOR enabled
  2059                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2060                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2061                           ;	Data EEPROM Memory Code Protection bit
  2062                           ;	CPD = OFF, Data EEPROM code protection off
  2063                           ;	Flash Program Memory Write Enable bits
  2064                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2065                           ;	In-Circuit Debugger Mode bit
  2066                           ;	DEBUG = 0x1, unprogrammed default
  2067                           ;	Flash Program Memory Code Protection bit
  2068                           ;	CP = OFF, Code protection off
  2069     2007                     	org	8199
  2070     2007  3FFB               	dw	16379

Data Sizes:
    Strings     18
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      29
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[7]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[7]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_caracter@str	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_3(CODE[8]), STR_2(CODE[8]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_caracter->_strlen
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    _main->_lcd_number
    _lcd_number->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3303
                                             25 BANK0      3     3      0
                 _ReadByteFromEEPROM
                  _WriteByteToEEPROM
                           _int_Port
                       _lcd_caracter
                            _lcd_cmd
                           _lcd_init
                         _lcd_number
 ---------------------------------------------------------------------------------
 (1) _lcd_number                                          12    10      2    2066
                                             13 BANK0     12    10      2
                       _lcd_caracter
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _lcd_caracter                                         5     3      2     627
                                              4 COMMON     5     3      2
                           _lcd_data
                             _strlen
 ---------------------------------------------------------------------------------
 (4) _strlen                                               4     2      2     166
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _WriteByteToEEPROM                                    3     1      2     272
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _ReadByteFromEEPROM                                   2     0      2     250
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadByteFromEEPROM
   _WriteByteToEEPROM
   _int_Port
   _lcd_caracter
     _lcd_data
     _strlen
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_number
     _lcd_caracter
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      1D       5       36.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Dec 10 12:07:34 2022

                         pc 0002                lcd_data@data 0072                          l51 04DA  
                        l60 0501                          l54 04E9                          l63 05B8  
                        l57 04FA                          l66 05E9                          l75 0587  
                        l69 0538                          l78 0519                          fsr 0004  
                       l188 07F8                         l464 0667                         l474 0623  
                       l646 055C                         l960 05C0                         l970 05DA  
                       l962 05C1                         l972 05DB                         l964 05C2  
                       l956 05BA                         l980 0539                         l974 05DC  
                       l966 05CB                         l958 05BF                         l982 053E  
                       l990 0624                         l976 05DD                         l968 05CE  
                       l984 0544                         l992 0626                         l978 05E6  
                       l986 0554                         l994 062C                         l996 062F  
                       l998 0636                         u300 063E                         u301 063D  
                       u320 064F                         u400 061F                         u321 064E  
                       u401 061E                         u410 0587                         u411 0586  
                       u315 063F                         u500 0500                         u340 0663  
                       u501 04FF                         u341 0662                         u325 064B  
                       u270 0554                         u350 05F0                         u430 072B  
                       u271 0553                         u335 0657                         u351 05EF  
                       u431 072A                         u280 062C                         u440 0763  
                       u425 05A0                         u265 05D1                         u281 062B  
                       u441 0762                         u370 0602                         u450 0789  
                       u371 0601                         u451 0788                         u380 060C  
                       u460 0794                         u381 060B                         u365 05F4  
                       u461 0793                         u517 0696                         u470 079A  
                       u295 0630                         u471 0799                         u455 0785  
                       u527 06A5                         u480 07E4                         u385 0608  
                       u481 07E3                         u537 06E4                         u490 07F4  
                       u547 05C6                         u395 0613                         u491 07F3  
                       u557 05E1                         u567 0595                         u577 05B0  
             lcd_caracter@i 0078                         fsr0 0004                         indf 0000  
            ??_lcd_caracter 0076                        l1000 063A                        l1010 065D  
                      l1002 063E                        l1004 064F                        l1012 0663  
                      l1020 05F3                        l1006 0655                        l1030 0612  
                      l1022 05FA                        l1110 079A                        l1102 076E  
                      l1040 0568                        l1008 0656                        l1032 0619  
                      l1024 05FE                        l1016 05EA                        l1120 07D7  
                      l1112 079F                        l1050 058E                        l1042 056A  
                      l1026 0602                        l1018 05F0                        l1034 061F  
                      l1122 07DB                        l1114 07A3                        l1106 078A  
                      l1140 04EB                        l1060 059D                        l1052 058F  
                      l1044 057D                        l1028 060C                        l1116 07A6  
                      l1108 0794                        l1124 07E4                        l1150 04DB  
                      l1142 04F1                        l1134 04D5                        l1070 05B5  
                      l1062 05A9                        l1054 0590                        l1046 0581  
                      l1038 055D                        l1118 07D2                        l1126 07F4  
                      l1152 04DF                        l1144 04F4                        l1136 04D8  
                      l1064 05AA                        l1056 0591                        l1048 0589  
                      l1208 0748                        l1080 0735                        l1072 0722  
                      l1160 0672                        l1154 04E2                        l1146 04F9  
                      l1066 05AB                        l1058 059A                        l1138 051A  
                      l1090 075F                        l1074 0725                        l1170 06AC  
                      l1162 067B                        l1148 0500                        l1068 05AC  
                      l1092 0763                        l1084 0736                        l1076 072B  
                      l1156 0502                        l1180 06F5                        l1172 06B6  
                      l1164 0685                        l1094 0767                        l1086 0753  
                      l1078 0730                        l1182 06FE                        l1174 06BF  
                      l1166 068E                        l1158 0668                        l1096 076C  
                      l1088 075B                        l1184 0704                        l1176 06DC  
                      l1168 069D                        l1186 070D                        l1178 06EB  
                      STR_1 0025                        STR_2 001D                        STR_3 001D  
                      STR_4 002C                        _main 0668                        _byte 003C  
                      btemp 007E                        start 0000                       ?_main 0070  
                     _EEADR 010D             __end_of___lwdiv 0668             __end_of___lwmod 0624  
                     _PORTB 0006                       _TRISB 0086                       _TRISC 0087  
              lcd_number@nb 002D             lcd_caracter@num 0077             lcd_caracter@str 0074  
           __end_of_lcd_cmd 05B9             __end_of_dpowers 001D                       pclath 000A  
                     status 0003                       wtemp0 007E             __end_of_sprintf 07F9  
           __initialization 07F9                __end_of_main 071F                      ??_main 0039  
                    _EEDATA 010C                      _EECON2 018D            __end_of_lcd_data 05EA  
          __end_of_lcd_init 0539        __end_of_lcd_caracter 0588                   ??___lwdiv 0074  
                 ??___lwmod 007C            __end_of_int_Port 04DB                   ??_lcd_cmd 0070  
                    _strlen 0539                   ??_sprintf 0023     __end_of__initialization 07FC  
            __pcstackCOMMON 0070                  __pbssBANK0 003C                  __pmaintext 0668  
                   ?_strlen 0070                  _lcd_number 0502                   ?_lcd_data 0070  
__end_of_ReadByteFromEEPROM 04EA                   ?_lcd_init 0070                  __stringtab 0003  
                 ?_int_Port 0070                     ___lwdiv 0624                     ___lwmod 05EA  
                   __ptext1 0502                     __ptext2 071F                     __ptext3 05EA  
                   __ptext4 0624                     __ptext5 055D                     __ptext6 0539  
                   __ptext7 05B9                     __ptext8 051A                     __ptext9 0588  
                   _lcd_cmd 0588                     _dpowers 0013    ReadByteFromEEPROM@adress 0070  
              _lcd_caracter 055D                  ??_lcd_data 0070                     _sprintf 071F  
                ??_lcd_init 0073        end_of_initialization 07FC                  ??_int_Port 0070  
                   strlen@s 0070                   _PORTBbits 0006                  lcd_cmd@cmd 0072  
               ?_lcd_number 002D              __end_of_strlen 055D         start_initialization 07F9  
                  ??_strlen 0072                   ___latbits 0002               __pcstackBANK0 0020  
               sprintf@flag 0027                 sprintf@prec 0028            ___lwdiv@dividend 0072  
        _ReadByteFromEEPROM 04DB                    ?___lwdiv 0070                    ?___lwmod 0078  
       ?_ReadByteFromEEPROM 0070                   __pstrings 0003                    ?_lcd_cmd 0070  
          ___lwdiv@quotient 0075                    ?_sprintf 0020       WriteByteToEEPROM@data 0072  
      ??_ReadByteFromEEPROM 0072                    _PIR2bits 000D                 __stringbase 0012  
           lcd_number@strNb 002F                ??_lcd_number 007E                  _EECON1bits 018C  
        __end_of_lcd_number 051A          __end_of__stringtab 0013                  sprintf@val 0029  
           ___lwdiv@divisor 0070             ___lwdiv@counter 0077                    __ptext10 04D5  
                  __ptext11 04EA                    __ptext12 04DB                    _lcd_data 05B9  
                  _lcd_init 051A     WriteByteToEEPROM@adress 0070                    _int_Port 04D5  
         _WriteByteToEEPROM 04EA          ?_WriteByteToEEPROM 0070                   sprintf@ap 0026  
                 sprintf@sp 002B         ??_WriteByteToEEPROM 0072            ___lwmod@dividend 007A  
                 stringcode 000D   __end_of_WriteByteToEEPROM 0502                    sprintf@c 002C  
                  sprintf@f 0020             ___lwmod@divisor 0078                    strlen@cp 0072  
           ___lwmod@counter 007D                    stringdir 000D                    stringtab 0003  
             ?_lcd_caracter 0074  
