

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:06:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  4087     0149  081E               	movf	30,w	;volatile
  4088     014A  1283               	bcf	3,5	;RP0=0, select bank0
  4089     014B  1303               	bcf	3,6	;RP1=0, select bank0
  4090     014C  0766               	addwf	_adc4,w
  4091     014D  00F0               	movwf	??_adc_conv
  4092     014E  0867               	movf	_adc4+1,w
  4093     014F  1803               	skipnc
  4094     0150  0A67               	incf	_adc4+1,w
  4095     0151  00F1               	movwf	??_adc_conv+1
  4096     0152  0870               	movf	??_adc_conv,w
  4097     0153  00E6               	movwf	_adc4
  4098     0154  0871               	movf	??_adc_conv+1,w
  4099     0155  00E7               	movwf	_adc4+1
  4100     0156                     i1l1955:
  4101                           
  4102                           ;main.c: 181: PIR1bits.ADIF = 0;
  4103     0156  130C               	bcf	12,6	;volatile
  4104     0157                     i1l1957:
  4105                           
  4106                           ;main.c: 182: };main.c: 183: if(PIR1bits.ADIF = 1 && (ADCON0bits.CHS0 ==1 && ADCON0bits.
      +                          CHS1 == 0 && ADCON0bits.CHS2 == 1)){
  4107     0157  01FA               	clrf	_adc_conv$327
  4108     0158                     i1l1959:
  4109     0158  1D9F               	btfss	31,3	;volatile
  4110     0159  295B               	goto	u223_21
  4111     015A  295C               	goto	u223_20
  4112     015B                     u223_21:
  4113     015B  2966               	goto	i1l1967
  4114     015C                     u223_20:
  4115     015C                     i1l1961:
  4116     015C  1A1F               	btfsc	31,4	;volatile
  4117     015D  295F               	goto	u224_21
  4118     015E  2960               	goto	u224_20
  4119     015F                     u224_21:
  4120     015F  2966               	goto	i1l1967
  4121     0160                     u224_20:
  4122     0160                     i1l1963:
  4123     0160  1E9F               	btfss	31,5	;volatile
  4124     0161  2963               	goto	u225_21
  4125     0162  2964               	goto	u225_20
  4126     0163                     u225_21:
  4127     0163  2966               	goto	i1l1967
  4128     0164                     u225_20:
  4129     0164                     i1l1965:
  4130     0164  01FA               	clrf	_adc_conv$327
  4131     0165  0AFA               	incf	_adc_conv$327,f
  4132     0166                     i1l1967:
  4133     0166  087A               	movf	_adc_conv$327,w
  4134     0167  00F0               	movwf	??_adc_conv
  4135     0168  0EF0               	swapf	??_adc_conv,f
  4136     0169  0DF0               	rlf	??_adc_conv,f
  4137     016A  0DF0               	rlf	??_adc_conv,f
  4138     016B  080C               	movf	12,w	;volatile
  4139     016C  0670               	xorwf	??_adc_conv,w
  4140     016D  39BF               	andlw	-65
  4141     016E  0670               	xorwf	??_adc_conv,w
  4142     016F  008C               	movwf	12	;volatile
  4143     0170  0E0C               	swapf	12,w	;volatile
  4144     0171  00F1               	movwf	??_adc_conv+1
  4145     0172  0CF1               	rrf	??_adc_conv+1,f
  4146     0173  0C71               	rrf	??_adc_conv+1,w
  4147     0174  3901               	andlw	1
  4148     0175  3A00               	xorlw	0
  4149     0176  1903               	skipnz
  4150     0177  2979               	goto	u226_21
  4151     0178  297A               	goto	u226_20
  4152     0179                     u226_21:
  4153     0179  2994               	goto	i1l1975
  4154     017A                     u226_20:
  4155     017A                     i1l1969:
  4156                           
  4157                           ;main.c: 184: adc5 = (ADRESH <<8);
  4158     017A  081E               	movf	30,w	;volatile
  4159     017B  00F0               	movwf	??_adc_conv
  4160     017C  01F1               	clrf	??_adc_conv+1
  4161     017D  0870               	movf	??_adc_conv,w
  4162     017E  00F1               	movwf	??_adc_conv+1
  4163     017F  01F0               	clrf	??_adc_conv
  4164     0180  0870               	movf	??_adc_conv,w
  4165     0181  00E4               	movwf	_adc5
  4166     0182  0871               	movf	??_adc_conv+1,w
  4167     0183  00E5               	movwf	_adc5+1
  4168     0184                     i1l1971:
  4169                           
  4170                           ;main.c: 185: adc5 = adc5 + ADRESL ;
  4171     0184  1683               	bsf	3,5	;RP0=1, select bank1
  4172     0185  1303               	bcf	3,6	;RP1=0, select bank1
  4173     0186  081E               	movf	30,w	;volatile
  4174     0187  1283               	bcf	3,5	;RP0=0, select bank0
  4175     0188  1303               	bcf	3,6	;RP1=0, select bank0
  4176     0189  0764               	addwf	_adc5,w
  4177     018A  00F0               	movwf	??_adc_conv
  4178     018B  0865               	movf	_adc5+1,w
  4179     018C  1803               	skipnc
  4180     018D  0A65               	incf	_adc5+1,w
  4181     018E  00F1               	movwf	??_adc_conv+1
  4182     018F  0870               	movf	??_adc_conv,w
  4183     0190  00E4               	movwf	_adc5
  4184     0191  0871               	movf	??_adc_conv+1,w
  4185     0192  00E5               	movwf	_adc5+1
  4186     0193                     i1l1973:
  4187                           
  4188                           ;main.c: 186: PIR1bits.ADIF = 0;
  4189     0193  130C               	bcf	12,6	;volatile
  4190     0194                     i1l1975:
  4191                           
  4192                           ;main.c: 187: };main.c: 188: if(PIR1bits.ADIF = 1 && (ADCON0bits.CHS0 ==0 && ADCON0bits.
      +                          CHS1 == 1 && ADCON0bits.CHS2 == 1)){
  4193     0194  01FB               	clrf	_adc_conv$328
  4194     0195                     i1l1977:
  4195     0195  199F               	btfsc	31,3	;volatile
  4196     0196  2998               	goto	u227_21
  4197     0197  2999               	goto	u227_20
  4198     0198                     u227_21:
  4199     0198  29A3               	goto	i1l1985
  4200     0199                     u227_20:
  4201     0199                     i1l1979:
  4202     0199  1E1F               	btfss	31,4	;volatile
  4203     019A  299C               	goto	u228_21
  4204     019B  299D               	goto	u228_20
  4205     019C                     u228_21:
  4206     019C  29A3               	goto	i1l1985
  4207     019D                     u228_20:
  4208     019D                     i1l1981:
  4209     019D  1E9F               	btfss	31,5	;volatile
  4210     019E  29A0               	goto	u229_21
  4211     019F  29A1               	goto	u229_20
  4212     01A0                     u229_21:
  4213     01A0  29A3               	goto	i1l1985
  4214     01A1                     u229_20:
  4215     01A1                     i1l1983:
  4216     01A1  01FB               	clrf	_adc_conv$328
  4217     01A2  0AFB               	incf	_adc_conv$328,f
  4218     01A3                     i1l1985:
  4219     01A3  087B               	movf	_adc_conv$328,w
  4220     01A4  00F0               	movwf	??_adc_conv
  4221     01A5  0EF0               	swapf	??_adc_conv,f
  4222     01A6  0DF0               	rlf	??_adc_conv,f
  4223     01A7  0DF0               	rlf	??_adc_conv,f
  4224     01A8  080C               	movf	12,w	;volatile
  4225     01A9  0670               	xorwf	??_adc_conv,w
  4226     01AA  39BF               	andlw	-65
  4227     01AB  0670               	xorwf	??_adc_conv,w
  4228     01AC  008C               	movwf	12	;volatile
  4229     01AD  0E0C               	swapf	12,w	;volatile
  4230     01AE  00F1               	movwf	??_adc_conv+1
  4231     01AF  0CF1               	rrf	??_adc_conv+1,f
  4232     01B0  0C71               	rrf	??_adc_conv+1,w
  4233     01B1  3901               	andlw	1
  4234     01B2  3A00               	xorlw	0
  4235     01B3  1903               	skipnz
  4236     01B4  29B6               	goto	u230_21
  4237     01B5  29B7               	goto	u230_20
  4238     01B6                     u230_21:
  4239     01B6  29D1               	goto	i1l1993
  4240     01B7                     u230_20:
  4241     01B7                     i1l1987:
  4242                           
  4243                           ;main.c: 189: adc6 = (ADRESH <<8);
  4244     01B7  081E               	movf	30,w	;volatile
  4245     01B8  00F0               	movwf	??_adc_conv
  4246     01B9  01F1               	clrf	??_adc_conv+1
  4247     01BA  0870               	movf	??_adc_conv,w
  4248     01BB  00F1               	movwf	??_adc_conv+1
  4249     01BC  01F0               	clrf	??_adc_conv
  4250     01BD  0870               	movf	??_adc_conv,w
  4251     01BE  00E2               	movwf	_adc6
  4252     01BF  0871               	movf	??_adc_conv+1,w
  4253     01C0  00E3               	movwf	_adc6+1
  4254     01C1                     i1l1989:
  4255                           
  4256                           ;main.c: 190: adc6 = adc6 + ADRESL ;
  4257     01C1  1683               	bsf	3,5	;RP0=1, select bank1
  4258     01C2  1303               	bcf	3,6	;RP1=0, select bank1
  4259     01C3  081E               	movf	30,w	;volatile
  4260     01C4  1283               	bcf	3,5	;RP0=0, select bank0
  4261     01C5  1303               	bcf	3,6	;RP1=0, select bank0
  4262     01C6  0762               	addwf	_adc6,w
  4263     01C7  00F0               	movwf	??_adc_conv
  4264     01C8  0863               	movf	_adc6+1,w
  4265     01C9  1803               	skipnc
  4266     01CA  0A63               	incf	_adc6+1,w
  4267     01CB  00F1               	movwf	??_adc_conv+1
  4268     01CC  0870               	movf	??_adc_conv,w
  4269     01CD  00E2               	movwf	_adc6
  4270     01CE  0871               	movf	??_adc_conv+1,w
  4271     01CF  00E3               	movwf	_adc6+1
  4272     01D0                     i1l1991:
  4273                           
  4274                           ;main.c: 191: PIR1bits.ADIF = 0;
  4275     01D0  130C               	bcf	12,6	;volatile
  4276     01D1                     i1l1993:
  4277                           
  4278                           ;main.c: 192: };main.c: 193: if(PIR1bits.ADIF = 1 && (ADCON0bits.CHS0 ==1 && ADCON0bits.
      +                          CHS1 == 1 && ADCON0bits.CHS2 == 1)){
  4279     01D1  01FC               	clrf	_adc_conv$329
  4280     01D2                     i1l1995:
  4281     01D2  1D9F               	btfss	31,3	;volatile
  4282     01D3  29D5               	goto	u231_21
  4283     01D4  29D6               	goto	u231_20
  4284     01D5                     u231_21:
  4285     01D5  29E0               	goto	i1l2003
  4286     01D6                     u231_20:
  4287     01D6                     i1l1997:
  4288     01D6  1E1F               	btfss	31,4	;volatile
  4289     01D7  29D9               	goto	u232_21
  4290     01D8  29DA               	goto	u232_20
  4291     01D9                     u232_21:
  4292     01D9  29E0               	goto	i1l2003
  4293     01DA                     u232_20:
  4294     01DA                     i1l1999:
  4295     01DA  1E9F               	btfss	31,5	;volatile
  4296     01DB  29DD               	goto	u233_21
  4297     01DC  29DE               	goto	u233_20
  4298     01DD                     u233_21:
  4299     01DD  29E0               	goto	i1l2003
  4300     01DE                     u233_20:
  4301     01DE                     i1l2001:
  4302     01DE  01FC               	clrf	_adc_conv$329
  4303     01DF  0AFC               	incf	_adc_conv$329,f
  4304     01E0                     i1l2003:
  4305     01E0  087C               	movf	_adc_conv$329,w
  4306     01E1  00F0               	movwf	??_adc_conv
  4307     01E2  0EF0               	swapf	??_adc_conv,f
  4308     01E3  0DF0               	rlf	??_adc_conv,f
  4309     01E4  0DF0               	rlf	??_adc_conv,f
  4310     01E5  080C               	movf	12,w	;volatile
  4311     01E6  0670               	xorwf	??_adc_conv,w
  4312     01E7  39BF               	andlw	-65
  4313     01E8  0670               	xorwf	??_adc_conv,w
  4314     01E9  008C               	movwf	12	;volatile
  4315     01EA  0E0C               	swapf	12,w	;volatile
  4316     01EB  00F1               	movwf	??_adc_conv+1
  4317     01EC  0CF1               	rrf	??_adc_conv+1,f
  4318     01ED  0C71               	rrf	??_adc_conv+1,w
  4319     01EE  3901               	andlw	1
  4320     01EF  3A00               	xorlw	0
  4321     01F0  1903               	skipnz
  4322     01F1  29F3               	goto	u234_21
  4323     01F2  29F4               	goto	u234_20
  4324     01F3                     u234_21:
  4325     01F3  2A0E               	goto	i1l153
  4326     01F4                     u234_20:
  4327     01F4                     i1l2005:
  4328                           
  4329                           ;main.c: 194: adc7 = (ADRESH <<8);
  4330     01F4  081E               	movf	30,w	;volatile
  4331     01F5  00F0               	movwf	??_adc_conv
  4332     01F6  01F1               	clrf	??_adc_conv+1
  4333     01F7  0870               	movf	??_adc_conv,w
  4334     01F8  00F1               	movwf	??_adc_conv+1
  4335     01F9  01F0               	clrf	??_adc_conv
  4336     01FA  0870               	movf	??_adc_conv,w
  4337     01FB  00E0               	movwf	_adc7
  4338     01FC  0871               	movf	??_adc_conv+1,w
  4339     01FD  00E1               	movwf	_adc7+1
  4340     01FE                     i1l2007:
  4341                           
  4342                           ;main.c: 195: adc7 = adc7 + ADRESL ;
  4343     01FE  1683               	bsf	3,5	;RP0=1, select bank1
  4344     01FF  1303               	bcf	3,6	;RP1=0, select bank1
  4345     0200  081E               	movf	30,w	;volatile
  4346     0201  1283               	bcf	3,5	;RP0=0, select bank0
  4347     0202  1303               	bcf	3,6	;RP1=0, select bank0
  4348     0203  0760               	addwf	_adc7,w
  4349     0204  00F0               	movwf	??_adc_conv
  4350     0205  0861               	movf	_adc7+1,w
  4351     0206  1803               	skipnc
  4352     0207  0A61               	incf	_adc7+1,w
  4353     0208  00F1               	movwf	??_adc_conv+1
  4354     0209  0870               	movf	??_adc_conv,w
  4355     020A  00E0               	movwf	_adc7
  4356     020B  0871               	movf	??_adc_conv+1,w
  4357     020C  00E1               	movwf	_adc7+1
  4358     020D                     i1l2009:
  4359                           
  4360                           ;main.c: 196: PIR1bits.ADIF = 0;
  4361     020D  130C               	bcf	12,6	;volatile
  4362     020E                     i1l153:
  4363     020E  0874               	movf	??_adc_conv+4,w
  4364     020F  00FF               	movwf	btemp+1
  4365     0210  0873               	movf	??_adc_conv+3,w
  4366     0211  008A               	movwf	10
  4367     0212  0E72               	swapf	??_adc_conv+2,w
  4368     0213  0083               	movwf	3
  4369     0214  0EFE               	swapf	btemp,f
  4370     0215  0E7E               	swapf	btemp,w
  4371     0216  0009               	retfie
  4372     0217                     __end_of_adc_conv:
  4373     007E                     btemp	set	126	;btemp
  4374     007E                     wtemp0	set	126
  4375                           
  4376                           	psect	intentry
  4377     0004                     __pintentry:	
  4378                           ;incstack = 0
  4379                           ; Regs used in _adc_conv: [wreg+status,2+status,0+btemp+1]
  4380                           
  4381     0004                     interrupt_function:
  4382     007E                     saved_w	set	btemp
  4383     0004  00FE               	movwf	btemp
  4384     0005  0E03               	swapf	3,w
  4385     0006  00F2               	movwf	??_adc_conv+2
  4386     0007  080A               	movf	10,w
  4387     0008  00F3               	movwf	??_adc_conv+3
  4388     0009  087F               	movf	btemp+1,w
  4389     000A  00F4               	movwf	??_adc_conv+4
  4390     000B  120A  118A  2824   	ljmp	_adc_conv
  4391                           
  4392                           	psect	idloc
  4393                           
  4394                           ;Config register IDLOC0 @ 0x2000
  4395                           ;	unspecified, using default values
  4396     2000                     	org	8192
  4397     2000  3FFF               	dw	16383
  4398                           
  4399                           ;Config register IDLOC1 @ 0x2001
  4400                           ;	unspecified, using default values
  4401     2001                     	org	8193
  4402     2001  3FFF               	dw	16383
  4403                           
  4404                           ;Config register IDLOC2 @ 0x2002
  4405                           ;	unspecified, using default values
  4406     2002                     	org	8194
  4407     2002  3FFF               	dw	16383
  4408                           
  4409                           ;Config register IDLOC3 @ 0x2003
  4410                           ;	unspecified, using default values
  4411     2003                     	org	8195
  4412     2003  3FFF               	dw	16383
  4413                           
  4414                           	psect	config
  4415                           
  4416                           ;Config register CONFIG @ 0x2007
  4417                           ;	Oscillator Selection bits
  4418                           ;	FOSC = EXTRC, RC oscillator
  4419                           ;	Watchdog Timer Enable bit
  4420                           ;	WDTE = OFF, WDT disabled
  4421                           ;	Power-up Timer Enable bit
  4422                           ;	PWRTE = OFF, PWRT disabled
  4423                           ;	Brown-out Reset Enable bit
  4424                           ;	BOREN = ON, BOR enabled
  4425                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4426                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  4427                           ;	Data EEPROM Memory Code Protection bit
  4428                           ;	CPD = OFF, Data EEPROM code protection off
  4429                           ;	Flash Program Memory Write Enable bits
  4430                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4431                           ;	In-Circuit Debugger Mode bit
  4432                           ;	DEBUG = 0x1, unprogrammed default
  4433                           ;	Flash Program Memory Code Protection bit
  4434                           ;	CP = OFF, Code protection off
  4435     2007                     	org	8199
  4436     2007  3FFB               	dw	16379

Data Sizes:
    Strings     54
    Constant    10
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     56      80
    BANK1            80      0       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_6(CODE[6]), STR_4(CODE[7]), STR_3(CODE[6]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_6(CODE[6]), STR_4(CODE[7]), STR_3(CODE[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_15(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_caracter@str	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_6(CODE[6]), STR_4(CODE[7]), STR_3(CODE[6]), 

    ReadData_from@SLC	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_5(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _adc_conv in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _lcd_number->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_caracter->_strlen
    _lcd_init->_lcd_cmd
    ___fltol->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _adc_conv in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _adc_conv in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _adc_conv in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _adc_conv in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    5884
                                             50 BANK0      6     6      0
                      _ReadData_from
                            ___fldiv
                            ___fltol
                           ___xxtofl
                            _int_ADC
                           _int_Port
                       _lcd_caracter
                            _lcd_cmd
                           _lcd_init
                         _lcd_number
 ---------------------------------------------------------------------------------
 (1) _lcd_number                                          12    10      2    2142
                                             27 BANK0     12    10      2
                       _lcd_caracter
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                             14 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _lcd_caracter                                         5     3      2     627
                                              4 BANK0      5     3      2
                           _lcd_data
                             _strlen
 ---------------------------------------------------------------------------------
 (4) _strlen                                               4     2      2     166
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      44
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _int_ADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     457
                                             40 BANK0     10     6      4
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1577
                                             14 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _ReadData_from                                        5     3      2     305
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _adc_conv                                            13    13      0     192
                                              0 COMMON    13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadData_from
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _int_ADC
   _int_Port
   _lcd_caracter
     _lcd_data
     _strlen
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_number
     _lcd_caracter
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)

 _adc_conv (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      61       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     38      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       4       7        5.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      61      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Nov 17 15:06:56 2022

           ___fldiv@aexp 0047             ___fldiv@bexp 0046                        pc 0002  
           lcd_data@data 0022             ___fldiv@sign 003F                       _L1 005C  
                     _L2 00A2                       _R1 005E                       _R2 0058  
                     l92 0791                       l85 0E8F                       l88 0EA5  
                     fsr 0004                      l100 0791                      l112 0F7D  
                    l121 0F17                      l106 0795                      l115 0EC4  
                    l124 07FF                      l109 0F4A                      l263 05F3  
                    l460 0710                      l700 0618                      l453 0725  
                    l702 06AD                      l463 0725                      l640 03DF  
                    l632 035F                      l616 026D                      l713 0677  
                    l721 0EE8                      l618 03E9                      l714 0683  
                    l706 065B                      l539 0FFF                      l549 0FB9  
                    l638 03D1            lcd_caracter@i 0028                      _in1 005A  
                    _in2 00A0                      fsr0 0004                      indf 0000  
         ??_lcd_caracter 0026             ___fltol@exp1 0051      ReadData_from@analog 0022  
                   l1401 0F53                     l1411 0F6E                     l1403 0F54  
                   l1413 0F6F                     l1405 0F5E                     l1421 0ECC  
                   l1501 0EE9                     l1415 0F70                     l1407 0F61  
                   l1423 0ED2                     l1503 0EF8                     l1431 0FBE  
                   l1511 0523                     l1601 076A                     l1417 0F7A  
                   l1409 0F6D                     l1425 0EE0                     l1505 0EFA  
                   l1441 0FD6                     l1433 0FC4                     l1513 0526  
                   l1611 078A                     l1603 0770                     l1419 0EC5  
                   l1507 0F0B                     l1443 0FE7                     l1435 0FC7  
                   l1451 0FFB                     l1531 055C                     l1523 0537  
                   l1515 052C                     l1605 0777                     l1701 028E  
                   l1509 0F11                     l1445 0FED                     l1437 0FCE  
                   l1429 0FBA                     l1461 0F90                     l1541 0567  
                   l1533 0560                     l1525 054C                     l1517 0531  
                   l1607 077D                     l1711 02B6                     l1703 0293  
                   l1631 06E0                     l1623 06C2                     l1447 0FEE  
                   l1439 0FD2                     l1471 0FAF                     l1463 0F94  
                   l1455 0F7E                     l1551 0598                     l1535 0565  
                   l1527 0554                     l1519 0536                     l1615 07E6  
                   l1609 0784                     l1721 02DF                     l1713 02BE  
                   l1633 06E4                     l1641 06FE                     l1625 06D5  
                   l1617 06AE                     l1801 0610                     l1481 0F1F  
                   l1449 0FF5                     l1465 0F98                     l1457 0F86  
                   l1473 0FB5                     l1561 05D6                     l1553 059C  
                   l1545 0583                     l1529 0558                     l1731 0300  
                   l1723 02E3                     l1715 02C6                     l1707 029C  
                   l1651 071A                     l1627 06D6                     l1619 06B9  
                   l1811 0639                     l1803 0620                     l1571 0E8B  
                   l1491 0F3A                     l1483 0F20                     l1395 0F4E  
                   l1467 0FA2                     l1459 0F89                     l1555 059F  
                   l1547 058D                     l1563 05DF                     l1581 0729  
                   l1741 0322                     l1733 030E                     l1725 02E4  
                   l1717 02C8                     l1709 02AE                     l1661 0225  
                   l1653 0217                     l1629 06DE                     l1821 066D  
                   l1813 0640                     l1573 0E8D                     l1493 0F3B  
                   l1485 0F21                     l1477 0F1B                     l1397 0F51  
                   l1469 0FA8                     l1557 05CD                     l1549 0593  
                   l1565 05EF                     l1591 0749                     l1583 072F  
                   l1743 032B                     l1751 033F                     l1719 02CD  
                   l1727 02ED                     l1735 0312                     l1663 022A  
                   l1671 023A                     l1655 021C                     l1647 0705  
                   l1639 06EC                     l1831 06A0                     l1823 0671  
                   l1815 0644                     l1807 0629                     l1575 0E98  
                   l1495 0F3C                     l1487 0F2B                     l1479 0F1E  
                   l1399 0F52                     l1559 05D2                     l1593 0750  
                   l1585 0736                     l1753 0343                     l1745 032F  
                   l1737 0318                     l1729 02FF                     l1681 0250  
                   l1673 0242                     l1665 022F                     l1657 0220  
                   l1649 0715                     l1833 06A4                     l1825 067B  
                   l1817 0652                     l1809 062C                     l1577 0E9D  
                   l1569 0E88                     l1497 0F3D                     l1489 0F2E  
                   l1841 03F9                     l1595 0756                     l1587 073C  
                   l1771 0394                     l1763 0364                     l1755 0344  
                   l1747 0330                     l1739 0320                     l1683 0255  
                   l1691 0265                     l1675 0247                     l1667 0237  
                   l1659 0224                     l1835 06A5                     l1827 0685  
                   l1819 0662                     l1499 0F47                     l1579 0EA6  
                   l1851 0498                     l1843 0405                     l1597 075D  
                   l1589 0743                     l1781 03C8                     l1765 0369  
                   l1773 039A                     l1757 0348                     l1749 0339  
                   l1693 0275                     l1685 025A                     l1677 024B  
                   l1669 0238                     l1829 069B                     l1861 0500  
