

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 15:48:08 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  1904     0643  1C03               	skipc
  1905     0644  1087               	bcf	7,1	;volatile
  1906     0645  1803               	skipnc
  1907     0646  1487               	bsf	7,1	;volatile
  1908     0647                     l1185:
  1909                           
  1910                           ;main.c: 129:         PORTCbits.RC2 = column[2];;main.c: 129:         PORTCbits.RC2 = co
      +                          lumn[2];;main.c: 129:         PORTCbits.RC2 = column[2];
  1911     0647  0C50               	rrf	_column+2,w
  1912     0648  1C03               	skipc
  1913     0649  1107               	bcf	7,2	;volatile
  1914     064A  1803               	skipnc
  1915     064B  1507               	bsf	7,2	;volatile
  1916     064C                     l1187:
  1917                           
  1918                           ;main.c: 130:         row[0] = PORTCbits.RC3;;main.c: 130:         row[0] = PORTCbits.RC
      +                          3;;main.c: 130:         row[0] = PORTCbits.RC3;
  1919     064C  3000               	movlw	0
  1920     064D  1987               	btfsc	7,3	;volatile
  1921     064E  3001               	movlw	1
  1922     064F  00CA               	movwf	_row
  1923     0650                     l1189:
  1924                           
  1925                           ;main.c: 131:         row[1] = PORTCbits.RC4;;main.c: 131:         row[1] = PORTCbits.RC
      +                          4;;main.c: 131:         row[1] = PORTCbits.RC4;
  1926     0650  3000               	movlw	0
  1927     0651  1A07               	btfsc	7,4	;volatile
  1928     0652  3001               	movlw	1
  1929     0653  00CB               	movwf	_row+1
  1930     0654                     l1191:
  1931                           
  1932                           ;main.c: 132:         row[2] = PORTCbits.RC5;;main.c: 132:         row[2] = PORTCbits.RC
      +                          5;;main.c: 132:         row[2] = PORTCbits.RC5;
  1933     0654  3000               	movlw	0
  1934     0655  1A87               	btfsc	7,5	;volatile
  1935     0656  3001               	movlw	1
  1936     0657  00CC               	movwf	_row+2
  1937     0658                     l1193:
  1938                           
  1939                           ;main.c: 133:         row[3] = PORTCbits.RC6;;main.c: 133:         row[3] = PORTCbits.RC
      +                          6;;main.c: 133:         row[3] = PORTCbits.RC6;
  1940     0658  3000               	movlw	0
  1941     0659  1B07               	btfsc	7,6	;volatile
  1942     065A  3001               	movlw	1
  1943     065B  00CD               	movwf	_row+3
  1944     065C                     l1195:
  1945                           
  1946                           ;main.c: 134:         for(r=0;r<4;r++){;main.c: 134:         for(r=0;r<4;r++){;main.c: 1
      +                          34:         for(r=0;r<4;r++){
  1947     065C  01D1               	clrf	_r
  1948     065D                     l1201:
  1949                           
  1950                           ;main.c: 135:             if(row[r] == 1){;main.c: 135:             if(row[r] == 1){;mai
      +                          n.c: 135:             if(row[r] == 1){
  1951     065D  0851               	movf	_r,w
  1952     065E  3E4A               	addlw	(low (_row| 0))& (0+255)
  1953     065F  0084               	movwf	4
  1954     0660  0300               	decf	0,w
  1955     0661  1D03               	btfss	3,2
  1956     0662  2E64               	goto	u571
  1957     0663  2E65               	goto	u570
  1958     0664                     u571:
  1959     0664  2E69               	goto	l1205
  1960     0665                     u570:
  1961     0665                     l1203:
  1962                           
  1963                           ;main.c: 136:               i=r;;main.c: 136:               i=r;;main.c: 136:           
      +                              i=r;
  1964     0665  0851               	movf	_r,w
  1965     0666  00D4               	movwf	_i
  1966                           
  1967                           ;main.c: 137:               j=c;;main.c: 137:               j=c;;main.c: 137:           
      +                              j=c;
  1968     0667  0852               	movf	_c,w
  1969     0668  00D3               	movwf	_j
  1970     0669                     l1205:
  1971                           
  1972                           ;main.c: 139:         };main.c: 139:         };main.c: 139:         }
  1973     0669  3001               	movlw	1
  1974     066A  00F0               	movwf	??_keybad_4x3
  1975     066B  0870               	movf	??_keybad_4x3,w
  1976     066C  07D1               	addwf	_r,f
  1977     066D                     l1207:
  1978     066D  3004               	movlw	4
  1979     066E  0251               	subwf	_r,w
  1980     066F  1C03               	skipc
  1981     0670  2E72               	goto	u581
  1982     0671  2E73               	goto	u580
  1983     0672                     u581:
  1984     0672  2E5D               	goto	l1201
  1985     0673                     u580:
  1986     0673                     l1209:
  1987                           
  1988                           ;main.c: 140:     };main.c: 140:     };main.c: 140:     }
  1989     0673  3001               	movlw	1
  1990     0674  00F0               	movwf	??_keybad_4x3
  1991     0675  0870               	movf	??_keybad_4x3,w
  1992     0676  07D2               	addwf	_c,f
  1993     0677                     l1211:
  1994     0677  3003               	movlw	3
  1995     0678  0252               	subwf	_c,w
  1996     0679  1C03               	skipc
  1997     067A  2E7C               	goto	u591
  1998     067B  2E7D               	goto	u590
  1999     067C                     u591:
  2000     067C  2E34               	goto	l1177
  2001     067D                     u590:
  2002     067D                     l81:
  2003     067D  0008               	return
  2004     067E                     __end_of_keybad_4x3:
  2005                           
  2006                           	psect	text11
  2007     04A1                     __ptext11:	
  2008 ;; *************** function _int_Port *****************
  2009 ;; Defined at:
  2010 ;;		line 68 in file "main.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;		None
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      void 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         0       0       0       0       0
  2025 ;;      Locals:         0       0       0       0       0
  2026 ;;      Temps:          0       0       0       0       0
  2027 ;;      Totals:         0       0       0       0       0
  2028 ;;Total ram usage:        0 bytes
  2029 ;; Hardware stack levels used: 1
  2030 ;; This function calls:
  2031 ;;		Nothing
  2032 ;; This function is called by:
  2033 ;;		_main
  2034 ;; This function uses a non-reentrant model
  2035 ;;
  2036                           
  2037     04A1                     _int_Port:	
  2038                           ;psect for function _int_Port
  2039                           
  2040     04A1                     l1163:	
  2041                           ;incstack = 0
  2042                           ; Regs used in _int_Port: [wreg+status,2]
  2043                           
  2044                           
  2045                           ;main.c: 69:     TRISB = 0x00;;main.c: 69:     TRISB = 0x00;;main.c: 69:     TRISB = 0x0
      +                          0;
  2046     04A1  1683               	bsf	3,5	;RP0=1, select bank1
  2047     04A2  1303               	bcf	3,6	;RP1=0, select bank1
  2048     04A3  0186               	clrf	6	;volatile
  2049     04A4                     l1165:
  2050                           
  2051                           ;main.c: 70:     TRISC = 0x78;;main.c: 70:     TRISC = 0x78;;main.c: 70:     TRISC = 0x7
      +                          8;
  2052     04A4  3078               	movlw	120
  2053     04A5  0087               	movwf	7	;volatile
  2054     04A6                     l1167:
  2055                           
  2056                           ;main.c: 71:     PORTCbits.RC0 =PORTCbits.RC1 =PORTCbits.RC2 =0;;main.c: 71:     PORTCbi
      +                          ts.RC0 =PORTCbits.RC1 =PORTCbits.RC2 =0;;main.c: 71:     PORTCbits.RC0 =PORTCbits.RC1 =P
      +                          ORTCbits.RC2 =0;
  2057     04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2058     04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2059     04A8  1107               	bcf	7,2	;volatile
  2060     04A9  1087               	bcf	7,1	;volatile
  2061     04AA  1007               	bcf	7,0	;volatile
  2062     04AB                     l55:
  2063     04AB  0008               	return
  2064     04AC                     __end_of_int_Port:
  2065     007E                     btemp	set	126	;btemp
  2066     007E                     wtemp0	set	126
  2067                           
  2068                           	psect	idloc
  2069                           
  2070                           ;Config register IDLOC0 @ 0x2000
  2071                           ;	unspecified, using default values
  2072     2000                     	org	8192
  2073     2000  3FFF               	dw	16383
  2074                           
  2075                           ;Config register IDLOC1 @ 0x2001
  2076                           ;	unspecified, using default values
  2077     2001                     	org	8193
  2078     2001  3FFF               	dw	16383
  2079                           
  2080                           ;Config register IDLOC2 @ 0x2002
  2081                           ;	unspecified, using default values
  2082     2002                     	org	8194
  2083     2002  3FFF               	dw	16383
  2084                           
  2085                           ;Config register IDLOC3 @ 0x2003
  2086                           ;	unspecified, using default values
  2087     2003                     	org	8195
  2088     2003  3FFF               	dw	16383
  2089                           
  2090                           	psect	config
  2091                           
  2092                           ;Config register CONFIG @ 0x2007
  2093                           ;	Oscillator Selection bits
  2094                           ;	FOSC = EXTRC, RC oscillator
  2095                           ;	Watchdog Timer Enable bit
  2096                           ;	WDTE = OFF, WDT disabled
  2097                           ;	Power-up Timer Enable bit
  2098                           ;	PWRTE = OFF, PWRT disabled
  2099                           ;	Brown-out Reset Enable bit
  2100                           ;	BOREN = ON, BOR enabled
  2101                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2102                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  2103                           ;	Data EEPROM Memory Code Protection bit
  2104                           ;	CPD = OFF, Data EEPROM code protection off
  2105                           ;	Flash Program Memory Write Enable bits
  2106                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2107                           ;	In-Circuit Debugger Mode bit
  2108                           ;	DEBUG = 0x1, unprogrammed default
  2109                           ;	Flash Program Memory Code Protection bit
  2110                           ;	CP = OFF, Code protection off
  2111     2007                     	org	8199
  2112     2007  3FFB               	dw	16379

Data Sizes:
    Strings     20
    Constant    10
    Data        12
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[9]), 
		 -> STR_1(CODE[4]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[9]), 
		 -> STR_1(CODE[4]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_5(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_caracter@str	PTR const unsigned char  size(2) Largest target is 10
		 -> lcd_number@strNb(BANK0[10]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[9]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_caracter->_strlen
    _lcd_init->_lcd_cmd

Critical Paths under _main in BANK0

    _main->_lcd_number
    _lcd_number->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2857
                                             25 BANK0      5     5      0
                           _int_Port
                         _keybad_4x3
                       _lcd_caracter
                            _lcd_cmd
                           _lcd_init
                         _lcd_number
 ---------------------------------------------------------------------------------
 (1) _lcd_number                                          12    10      2    2066
                                             13 BANK0     12    10      2
                       _lcd_caracter
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _lcd_caracter                                         5     3      2     703
                                              4 COMMON     5     3      2
                           _lcd_data
                             _strlen
 ---------------------------------------------------------------------------------
 (4) _strlen                                               4     2      2     166
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (3) _lcd_data                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keybad_4x3                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _int_Port                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _int_Port
   _keybad_4x3
   _lcd_caracter
     _lcd_data
     _strlen
   _lcd_cmd
   _lcd_init
     _lcd_cmd
   _lcd_number
     _lcd_caracter
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1E      35       5       66.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      43      12        0.0%
ABS                  0      0      43       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Nov 17 15:48:08 2022

                      _c 0052                        _i 0054                        _j 0053  
                      _r 0051                        pc 0002             lcd_data@data 0072  
                     l61 05B2                       l70 0550                       l55 04AB  
                     l64 0501                       l81 067D                       l73 04E2  
                     l58 0581                       fsr 0004                      l191 07E2  
                    l467 0630                      l477 05EC                      l649 0525  
                    l991 058A                      l993 058B                      l985 0583  
                    l995 0594                      l987 0588                      l997 0597  
                    l989 0589                      l999 05A3                      u410 062C  
                    u411 062B                      u340 051D                      u420 05B9  
                    u500 0715                      u341 051C                      u405 0620  
                    u421 05B8                      u501 0714                      u350 05F5  
                    u510 074D                      u335 059A                      u351 05F4  
                    u511 074C                      u440 05CB                      u520 0773  
                    u441 05CA                      u521 0772                      u370 0607  
                    u450 05D5                      u530 077E                      u610 06CC  
                    u371 0606                      u451 05D4                      u435 05BD  
                    u531 077D                      u611 06CB                      u540 0784  
                    u620 06D2                      u365 05F9                      u541 0783  
                    u525 076F                      u621 06D1                      u605 06AA  
                    u390 0618                      u470 05E8                      u550 07CE  
                    u630 06E3                      u391 0617                      u471 05E7  
                    u455 05D1                      u551 07CD                      u631 06E2  
                    u480 0550                      u560 07DE                      u640 06E8  
                    u481 054F                      u385 0608                      u465 05DC  
                    u561 07DD                      u641 06E7                      u570 0665  
                    u571 0664                      u395 0614                      u580 0673  
                    u581 0672                      u590 067D                      u591 067C  
                    u495 0569                      u657 06F9                      u667 058F  
                    u677 05AA                      u687 055E                      u697 0579  
          lcd_caracter@i 0078                      fsr0 0004                      _row 004A  
                    indf 0000           ??_lcd_caracter 0076                     l1001 05A4  
                   l1003 05A5                     l1011 0507                     l1005 05A6  
                   l1013 050D                     l1021 05EF                     l1101 070C  
                   l1007 05AF                     l1015 051D                     l1031 0607  
                   l1023 05F5                     l1103 070F                     l1201 065D  
                   l1009 0502                     l1033 0618                     l1025 05F8  
                   l1041 062C                     l1121 074D                     l1113 0720  
                   l1105 0715                     l1211 0677                     l1203 0665  
                   l1035 061E                     l1027 05FF                     l1019 05ED  
                   l1051 05C3                     l1131 0758                     l1123 0751  
                   l1115 073D                     l1107 071A                     l1205 0669  
                   l1037 061F                     l1029 0603                     l1061 05E2  
                   l1053 05C7                     l1045 05B3                     l1141 0789  
                   l1125 0756                     l1117 0745                     l1109 071F  
                   l1213 04CB                     l1221 0696                     l1207 066D  
                   l1071 0533                     l1039 0626                     l1055 05CB  
                   l1047 05B9                     l1063 05E8                     l1151 07C5  
                   l1143 078D                     l1135 0774                     l1119 0749  
                   l1231 06D2                     l1223 069C                     l1215 067E  
                   l1209 0673                     l1081 0558                     l1073 0546  
                   l1057 05D5                     l1049 05BC                     l1145 0790  
                   l1137 077E                     l1153 07CE                     l1241 06FF  
                   l1233 06DB                     l1225 06A5                     l1217 0688  
                   l1163 04A1                     l1171 0631                     l1091 0572  
                   l1083 0559                     l1075 054A                     l1067 0526  
                   l1059 05DB                     l1147 07BC                     l1139 0784  
                   l1155 07DE                     l1235 06E3                     l1227 06C4  
                   l1219 0691                     l1165 04A4                     l1181 063D  
                   l1093 0573                     l1085 055A                     l1077 0552  
                   l1069 0531                     l1149 07C1                     l1237 06E8  
                   l1229 06CC                     l1167 04A6                     l1191 0654  
                   l1183 0642                     l1095 0574                     l1087 0563  
                   l1079 0557                     l1263 0732                     l1239 06F1  
                   l1193 0658                     l1185 0647                     l1177 0634  
                   l1097 0575                     l1089 0566                     l1169 04E3  
                   l1195 065C                     l1187 064C                     l1179 0637  
                   l1099 057E                     l1189 0650                     STR_1 0026  
                   STR_2 001D                     STR_3 002D                     STR_4 002F  
                   STR_5 002A                     _main 067E                     btemp 007E  
                   start 0000                    ?_main 0070          __end_of___lwdiv 0631  
        __end_of___lwmod 05ED                    _PORTB 0006                    _TRISB 0086  
                  _TRISC 0087             lcd_number@nb 002D          lcd_caracter@num 0077  
        lcd_caracter@str 0074          __end_of_lcd_cmd 0582          __end_of_dpowers 001D  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __end_of_sprintf 07E3          __initialization 07E3             __end_of_main 0709  
                 ??_main 0039                   _Keypad 003E         __end_of_lcd_data 05B3  
       __end_of_lcd_init 0502     __end_of_lcd_caracter 0551                ??___lwdiv 0074  
              ??___lwmod 007C                   _column 004E         __end_of_int_Port 04AC  
              ??_lcd_cmd 0070                   _strlen 0502                ??_sprintf 0023  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 04AC  
             __pbssBANK0 004A               __pmaintext 067E                  ?_strlen 0070  
             _lcd_number 04CB                ?_lcd_data 0070                ?_lcd_init 0070  
             __stringtab 0003                ?_int_Port 0070               _keybad_4x3 0631  
                ___lwdiv 05ED                  ___lwmod 05B3                  __ptext1 04CB  
                __ptext2 0709                  __ptext3 05B3                  __ptext4 05ED  
                __ptext5 0526                  __ptext6 0502                  __ptext7 0582  
                __ptext8 04E3                  __ptext9 0551                  _lcd_cmd 0551  
                _dpowers 0013             _lcd_caracter 0526               ??_lcd_data 0070  
                _sprintf 0709               ??_lcd_init 0073     end_of_initialization 07FC  
             ??_int_Port 0070                  strlen@s 0070                _PORTBbits 0006  
              _PORTCbits 0007               lcd_cmd@cmd 0072              ?_lcd_number 002D  
            ?_keybad_4x3 0070           __end_of_strlen 0526      start_initialization 07E3  
             init_fetch0 04B8              __pdataBANK0 003E                 ??_strlen 0072  
              ___latbits 0002            __pcstackBANK0 0020              sprintf@flag 0027  
            sprintf@prec 0028         ___lwdiv@dividend 0072                 ?___lwdiv 0070  
               ?___lwmod 0078                __pstrings 0003                 ?_lcd_cmd 0070  
       ___lwdiv@quotient 0075                 ?_sprintf 0020              __stringbase 0012  
        lcd_number@strNb 002F             ??_lcd_number 007E             ??_keybad_4x3 0070  
     __end_of_lcd_number 04E3       __end_of__stringtab 0013               sprintf@val 0029  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0077                 __ptext10 0631  
               __ptext11 04A1                 _lcd_data 0582                 _lcd_init 04E3  
     __end_of_keybad_4x3 067E                 _int_Port 04A1                 init_ram0 04BC  
              sprintf@ap 0026                sprintf@sp 002B         ___lwmod@dividend 007A  
              stringcode 000D                 sprintf@c 002C                 sprintf@f 0020  
        ___lwmod@divisor 0078                 strlen@cp 0072          ___lwmod@counter 007D  
               stringdir 000D                 stringtab 0003            ?_lcd_caracter 0074  
